Owner,HRI
erd1j9rt82zsu9pjzksvya8mq8gqpxnv687jmqymszf9mz3mvef8yawquwggtd,121.3125
erd1vft3k98xjqvyyds39qwspzywlwpfwjsqpqcfc8fl39aygeyylatql9jpd0,200.25
erd1tsyg6hhyvycmajr4n56xd77xz66ladxxz7cawl44fx5xfa7q63qs7ytufa,348.5
erd1tpkcw2ulkxyws4phhz4rwdzrjv0anm95ndcv9z2gk7dufe7dugcs5ry4q6,128.875
erd1kgjx9yzzwgu73wqqn6n3mf6e0hwrux3fg0adqxqkgxetzl3hncequsjuhg,313.5
erd1akgsswj6wxkkdhcdv0emkt4sdl7hzjjs2lknajnr42wgynyz967q9mc362,159.62
erd1me95nt95g5064ps07j9nfsy6nm2dpmwsvywnpw7yysqlwmgfja8q4u7r65,367.25
erd1ynakksf68s347rys7ux48000q2dqnggpcf8dlhnautxzupcazr9q3889tz,348.75
erd1l50t8nzr4mec8qne7cv8hwh3z30tvhr2j3uvjv0g7gg9vjsm9zxsy0y87p,199.25
erd1mqcf3yw8ugr9mstsww70uu33sx07kd797ggfclg6qu3gwx4vdh5q2lnart,150.0
erd157w24lpyth5hzqr2294h4xe6hsmzdampgplagevasv3k72s7uxlqswp3d2,91.25
erd1pqm58caaln5296t6cf2rggz78mk42r48z0mhspmzexzf8zgg2qssy29j4x,240.5
erd15qweljtzyha7jwgkufhfj5qqkc4fwl9nlu533dajlv32psdwatuslf50r3,32.0
erd1ne6jp45m2k2qdvdjufj97fz8xgsndgesl6ce0fykyzsq9uflz3gq05x989,29.20920138888889
erd1mzzjhg9qwry94p2amyzatjuz988refkt7fqmsh2k6lrcju8hgxeqcca2ev,131.25
erd1mf2wtc4jh2zujhu4nynvrpaua9e98c4lwdyjnpp57qcx2gyqfy6q8l8ccp,95.125
erd1q7466cw9xqne5fg2kj8jdmmua45l70esfa5rmjnhvvufffydamqqzzz3m7,27.72142857142857
erd1m3t8p8qk6l4hylruqvweezyeymxzu78myq7xsxmlpgjjyajc7wyq7j9asf,132.75
erd12g6qle82zezwuqy5rc676slnnfp0jnu4hrzuzhghl5daypprszjqkkan5s,52.97222222222223
erd1ju5fxhtdmzyr83wjdhuhyht2w0qlgufvewk6kdew5kg6a8wezdgsnnd2ln,33.235
erd17lufzwzgcuxy468evpq9768nesnk8rkrxjzuakws7az26e3eyg3sejznnw,62.71875
erd1zs6c8c6p80gfdaxh5wzzt0z3l5p50x2rmp8qrta9sd09lcj0gjnsu5jxdk,93.19444444444444
erd12rc9sgfmal0sekkqulvk75drsuk7kv9msqpxfjp5estlwhvsvwns4698w2,267.5
erd1rj77nnm5wvevwmsyql45k7psk3v7x9mwr7sa4hceetglsh5kvqcs3nrvgw,144.6875
erd196znn3l4pacp4flw8w67m7dfw7gcnwm553nez99hkwda0w5l4tyq2fx9we,119.75
erd1h2cpvrtk78wm5mujfjy5zmylxpv3cj5ps7qf47arve07yq4l0j8qlwd7ck,85.25
erd14h55junrjd5f4ywm3ze8u96588wy3hhwdht8nlufsta59xjtyp3s4fv3nq,79.3125
erd1acl6q2zg0hwlmquxe0yfkh27jccl0k8wnz36f5m7dn8jsvpfqxps6663qd,137.0
erd15hzdgp48hcfjakza9ge5kj9uvwjpad3ujhuvrlh9u9mvegalp8vskphapp,137.875
erd1qqqqqqqqqqqqqpgq8xwzu82v8ex3h4ayl5lsvxqxnhecpwyvwe0sf2qj4e,144.25
erd1jvd8ted5nk4ym5pl5ylmpujgsegs35uzwwqntj64ss0c3tc5dqrse9pwuq,139.75
erd16efgcmcd4fs923xhgchjfas233ur3ghrjnpg3a5ckwanxhs6tysszxf96r,256.0
erd1e7luwejzv43kez0qzv8wmx07lu4zgdxnndp0emegc8v8sypwwkkq6qjyuu,86.75
erd1ht592jyxht5p6yrak97t3j6lvh7em4e6cy5rhaelau8x8gglazgqpr2xu2,161.5
erd13ujjfmw7sv86y64nw9lxkl8kvapt25x09k3ej2xgykywwe3z6ueqn782e8,134.25
erd14q9n4ju8r0x77hxrnyyvk8p8hhr3gazfmarg5qgxrhmrdd2cfans4anwt2,236.0
erd1d70veu5gvlwfdja6c8tespu62neckzmyrvvhn3hwylt43l2uy8tqkzvrzv,115.0
erd1ufuczhwrtfjxruuyj4ryx87ap0yudsd78cdfnxarzuttz3wm0ucscjarw8,92.72222222222221
erd1579n72wleud0czq5pgtcssrk4qk092nrj5flmk0n3jtgc5ndya6q5aghnq,278.5
erd1qqqqqqqqqqqqqpgql09gq23fw8s5vza9gv4dlfrsrjccnk5prkks880vpj,229.75
erd1wm9pf2s8803ytfe5adkcu26y4y9n7ptzm6n6mv8auryu4zpuvxwsa7r0qw,254.0
erd14u6s8n76p8asmpshy2pa4yvclqftzg2tn8pgfyqsg8reqjwl6nkqrxyp9h,240.25
erd1h272kcj42gx3ljtqe2eu7rejxv7j2cevr4pktz3yjdm6pdtngmjspysj9k,175.75
erd1hmhmv56utql5gfn5wgvy0glyvegpkzcrpcgfg7dm2p4nneg877sske2czj,97.75
erd1f48rayfnkqn48yjkm2macdgl7gpveq2359jayuez6fm2rc2ppekqwx9r4z,177.25
erd13s5dy0dnv9qyu0h3gahr3vytsej2nnmggzfcq3heujffhtjv3muq5h2s37,225.0
